Exp 9: 20 States, 3 Muts
Best Fitness: 95.4
Representation: directed linked lists, repetition shows integer weight, and blank line before next experiment
Note: if node 0 and 1 share an edge, these appear in both lists
Network Starts on Next Line:
256 509 2488
3 3 3 3 3 4 4 4 4 4 
4 4 4 4 4 5 5 5 5 5 
5 5 5 5 5 6 6 6 6 6 
0 0 0 0 0 6 6 6 6 6 7 7 7 7 7 
0 0 0 0 0 1 1 1 1 1 5 5 7 7 7 7 7 8 8 8 8 8 
1 1 1 1 1 2 2 2 2 2 4 4 8 8 8 8 8 9 9 9 9 9 
2 2 2 2 2 3 3 3 3 3 7 7 7 9 9 9 9 9 10 10 10 10 10 
3 3 3 3 3 4 4 4 4 4 6 6 6 10 10 10 10 10 11 11 11 11 11 
4 4 4 4 4 5 5 5 5 5 11 11 11 11 11 12 12 12 12 12 
5 5 5 5 5 6 6 6 6 6 12 12 12 12 12 13 13 13 13 13 
6 6 6 6 6 7 7 7 7 7 13 13 13 13 13 14 14 14 14 14 
7 7 7 7 7 8 8 8 8 8 14 14 14 14 14 15 15 15 15 15 
8 8 8 8 8 9 9 9 9 9 13 13 15 15 15 15 15 16 16 16 16 16 
9 9 9 9 9 10 10 10 10 10 12 12 16 16 16 16 16 17 17 17 17 17 
10 10 10 10 10 11 11 11 11 11 17 17 17 17 17 18 18 18 18 18 
11 11 11 11 11 12 12 12 12 12 16 16 18 18 18 18 18 19 19 19 19 19 
12 12 12 12 12 13 13 13 13 13 15 15 19 19 19 19 19 20 20 20 20 20 
13 13 13 13 13 14 14 14 14 14 18 18 18 20 20 20 20 20 
14 14 14 14 14 15 15 15 15 15 17 17 17 21 21 21 21 21 
15 15 15 15 15 16 16 16 16 16 22 22 22 22 22 23 23 23 23 23 
16 16 16 16 16 17 17 17 17 17 23 23 23 23 23 
18 18 18 18 18 24 24 24 24 24 
19 19 19 19 19 25 25 25 25 25 
19 19 19 19 19 20 20 20 20 20 26 26 26 26 26 
21 21 21 21 21 27 27 27 27 27 
22 22 22 22 22 28 28 28 28 28 
23 23 23 23 23 27 27 27 
24 24 24 24 24 26 26 26 28 28 28 28 28 
25 25 25 25 25 27 27 27 27 27 29 29 29 29 29 31 31 31 31 31 
28 28 28 28 28 30 30 30 30 30 32 32 32 32 32 
29 29 29 29 29 31 31 31 31 31 
28 28 28 28 28 30 30 30 30 30 32 32 32 32 32 
29 29 29 29 29 31 31 31 31 31 33 33 33 33 33 
32 32 32 32 32 34 34 34 34 34 36 36 36 36 36 
33 33 33 33 33 35 35 35 35 35 37 37 37 37 37 
34 34 34 34 34 36 36 36 38 38 38 38 38 
33 33 33 33 33 35 35 35 39 39 39 39 39 
34 34 34 34 34 40 40 40 40 40 
35 35 35 35 35 41 41 41 41 41 
36 36 36 36 36 40 40 40 40 40 42 42 42 42 42 
37 37 37 37 37 39 39 39 39 39 41 41 41 41 41 43 43 43 43 43 
38 38 38 38 38 40 40 40 40 40 42 42 42 42 42 44 44 44 44 44 
39 39 39 39 39 41 41 41 41 41 43 43 43 43 43 45 45 45 45 45 
40 40 40 40 40 42 42 42 42 42 44 44 44 44 44 46 46 46 46 46 
41 41 41 41 41 43 43 43 43 43 45 45 45 45 45 47 47 47 47 47 
42 42 42 42 42 44 44 44 44 44 47 47 47 47 47 48 48 48 48 48 
43 43 43 43 43 48 48 48 48 48 49 49 49 49 49 
44 44 44 44 44 45 45 45 45 45 48 48 49 49 49 49 49 50 50 50 50 50 
45 45 45 45 45 46 46 46 46 46 47 47 50 50 50 50 50 51 51 51 51 51 
46 46 46 46 46 47 47 47 47 47 51 51 51 51 51 52 52 52 52 52 
47 47 47 47 47 48 48 48 48 48 51 51 52 52 52 52 52 53 53 53 53 53 
48 48 48 48 48 49 49 49 49 49 50 50 53 53 53 53 53 54 54 54 54 54 
49 49 49 49 49 50 50 50 50 50 53 53 53 53 53 54 54 54 54 54 55 55 55 55 55 
50 50 50 50 50 51 51 51 51 51 52 52 52 52 52 55 55 55 55 55 56 56 56 56 56 
51 51 51 51 51 52 52 52 52 52 56 56 56 56 56 57 57 57 57 57 
52 52 52 52 52 53 53 53 53 53 57 57 57 57 57 58 58 58 58 58 
53 53 53 53 53 54 54 54 54 54 58 58 58 58 58 59 59 59 59 59 
54 54 54 54 54 55 55 55 55 55 59 59 59 59 59 60 60 60 60 60 
55 55 55 55 55 56 56 56 56 56 60 60 60 60 60 61 61 61 61 61 
56 56 56 56 56 57 57 57 57 57 61 61 61 61 61 62 62 62 62 62 
57 57 57 57 57 58 58 58 58 58 62 62 62 62 62 63 63 63 63 63 
58 58 58 58 58 59 59 59 59 59 63 63 63 63 63 64 64 64 64 64 
59 59 59 59 59 60 60 60 60 60 64 64 64 64 64 65 65 65 65 65 
60 60 60 60 60 61 61 61 61 61 65 65 65 65 65 66 66 66 66 66 
61 61 61 61 61 62 62 62 62 62 66 66 66 66 66 67 67 67 67 67 
62 62 62 62 62 63 63 63 63 63 67 67 67 67 67 68 68 68 68 68 
63 63 63 63 63 64 64 64 64 64 68 68 68 68 68 69 69 69 69 69 
64 64 64 64 64 65 65 65 65 65 69 69 69 69 69 70 70 70 70 70 
